JSON 형식의 데이터 : 통신시에 사용하는 데이터 형식
{
"key" : "value",
"age" : 20,
"name" : "홍길동",
"score" : [90,80,70,60,50],
}
{
    "resultCode": 100,
                "deliveryInfo": "08:00~03:00",
                "mcmonnigYn": "",
                "mccafeYn": "",
                "mcdriveYn": "",
                "signatureYn": "",
                "mcalldayYn": "",
                "parkInfo": "F",
                "decaffeinYn": null,
                "lat": "35.834700",
                "lng": "128.727062",
                "status": "Y",
                "statusText": null,
                "store_list": null,
                "current_page": null,
                "page_limit": null,
                "storeServiceList": [
                    {
                        "regDate": null,
                        "regAdmin": 0,
                        "createdBy": 15,
                        "modDate": null,
                        "modAdmin": 0,
                        "updatedBy": 15,
                        "rnum": 0,
                        "seq": 1,
                        "korName": "24시간",
                        "engName": "24Hours",
                        "iconOn": "/upload/main/store_service/1580887222493.png",
                        "iconOff": "/upload/main/store_service/1580887217994.png",
                        "status": "Y",
                        "statusText": null,
                        "dispOrder": 1,
                        "regAmin": 0,
                        "storeSeq": 946,
                        "storeEventSeq": null,
                        "serviceStatus": "Y",
                        "decaffeinYn": null
                    },
                    {
                        "regDate": null,
                        "regAdmin": 0,
                        "createdBy": 15,
                        "modDate": null,
                        "modAdmin": 0,
                        "updatedBy": 15,
                        "rnum": 0,
                        "seq": 6,
                        "korName": "맥드라이브",
                        "engName": "McDrive",
                        "iconOn": "/upload/main/store_service/1580887505434.png",
                        "iconOff": "/upload/main/store_service/1580887501964.png",
                        "status": "Y",
                        "statusText": null,
                        "dispOrder": 2,
                        "regAmin": 0,
                        "storeSeq": 946,
                        "storeEventSeq": null,
                        "serviceStatus": "Y",
                        "decaffeinYn": null
                    },
                    {
                        "regDate": null,
                        "regAdmin": 0,
                        "createdBy": 15,
                        "modDate": null,
                        "modAdmin": 0,
                        "updatedBy": 15,
                        "rnum": 0,
                        "seq": 2,
                        "korName": "맥딜리버리",
                        "engName": "McDelivery",
                        "iconOn": "/upload/main/store_service/1580887378094.png",
                        "iconOff": "/upload/main/store_service/1580887371824.png",
                        "status": "Y",
                        "statusText": null,
                        "dispOrder": 3,
                        "regAmin": 0,
                        "storeSeq": 946,
                        "storeEventSeq": null,
                        "serviceStatus": "Y",
                        "decaffeinYn": null
                    },
                    {
                        "regDate": null,
                        "regAdmin": 0,
                        "createdBy": 15,
                        "modDate": null,
                        "modAdmin": 0,
                        "updatedBy": 15,
                        "rnum": 0,
                        "seq": 4,
                        "korName": "맥모닝",
                        "engName": "McMorning",
                        "iconOn": "/upload/main/store_service/1580887415001.png",
                        "iconOff": "/upload/main/store_service/1580887410227.png",
                        "status": "Y",
                        "statusText": null,
                        "dispOrder": 4,
                        "regAmin": 0,
                        "storeSeq": 946,
                        "storeEventSeq": null,
                        "serviceStatus": "Y",
                        "decaffeinYn": null
                    },
                    {
                        "regDate": null,
                        "regAdmin": 0,
                        "createdBy": 15,
                        "modDate": null,
                        "modAdmin": 0,
                        "updatedBy": 15,
                        "rnum": 0,
                        "seq": 3,
                        "korName": "주차",
                        "engName": "Parking",
                        "iconOn": "/upload/main/store_service/1580887311487.png",
                        "iconOff": "/upload/main/store_service/1580887307761.png",
                        "status": "Y",
                        "statusText": null,
                        "dispOrder": 6,
                        "regAmin": 0,
                        "storeSeq": 946,
                        "storeEventSeq": null,
                        "serviceStatus": "Y",
                        "decaffeinYn": null
                    },
                    {
                        "regDate": null,
                        "regAdmin": 0,
                        "createdBy": 15,
                        "modDate": null,
                        "modAdmin": 0,
                        "updatedBy": 15,
                        "rnum": 0,
                        "seq": 9,
                        "korName": "디카페인 커피",
                        "engName": "Decaf Coffee",
                        "iconOn": "/upload/main/store_service/1580887855311.png",
                        "iconOff": "/upload/main/store_service/1580887849368.png",
                        "status": "Y",
                        "statusText": null,
                        "dispOrder": 8,
                        "regAmin": 0,
                        "storeSeq": 946,
                        "storeEventSeq": null,
                        "serviceStatus": "Y",
                        "decaffeinYn": null
                    },
                    {
                        "regDate": null,
                        "regAdmin": 0,
                        "createdBy": 15,
                        "modDate": null,
                        "modAdmin": 0,
                        "updatedBy": 15,
                        "rnum": 0,
                        "seq": 10,
                        "korName": "스트로베리 아이스크림",
                        "engName": "Strawberry_Icecream",
                        "iconOn": null,
                        "iconOff": null,
                        "status": "Y",
                        "statusText": null,
                        "dispOrder": 10,
                        "regAmin": 0,
                        "storeSeq": 946,
                        "storeEventSeq": null,
                        "serviceStatus": "N",
                        "decaffeinYn": null
                    }
                ],
                "storeScheduleList": null,
                "lang": null,
                "korNameAssist": null,
                "engNameAssist": null
            },
            {
                "regDate": "2025.12.05",
                "regAdmin": 0,
                "createdBy": 15,
                "modDate": "2025.12.05",
                "modAdmin": 0,
                "updatedBy": 15,
                "rnum": 0,
                "seq": 747,
                "code": "0111",
                "korName": "경성대",
                "engName": "Kyungsung Univ.",
                "zipCode": "48499",
                "placeKor": null,
                "placeEng": null,
                "addressKor": "부산 남구 대연동 72-23",
                "addressEng": "72-23, Daeyeon-dong, Nam-gu, Busan, Korea",
                "loadKor": "부산 남구 수영로 304 대승타워1층",
                "loadEng": "304, Suyeong-ro, Nam-gu, Busan, Korea",
                "sidoKor": "부산",
                "gugunKor": "남구",
                "sidoEng": "Busan",
                "gugunEng": "Nam-gu",
                "tel1": "051-915-5600",
                "tel2": "--",
                "workTime": "09:00~24:00",
                "workTimeEtcKor": "",
                "workTimeEtcEng": "",
                "deliveryInfo": "N",
                "mcmonnigYn": "Y",
                "mccafeYn": "N",
                "mcdriveYn": "N",
                "signatureYn": "Y",
                "mcalldayYn": "Y",
                "parkInfo": "P",
                "decaffeinYn": null,
                "lat": "35.136797",
                "lng": "129.099534",
                "status": "Y",
                "statusText": null,
                "store_list": null,
                "current_page": null,
                "page_limit": null,
                "storeServiceList": [
                    {
                        "regDate": null,
                        "regAdmin": 0,
                        "createdBy": 15,
                        "modDate": null,
                        "modAdmin": 0,
                        "updatedBy": 15,
                        "rnum": 0,
                        "seq": 1,
                        "korName": "24시간",
                        "engName": "24Hours",
                        "iconOn": "/upload/main/store_service/1580887222493.png",
                        "iconOff": "/upload/main/store_service/1580887217994.png",
                        "status": "Y",
                        "statusText": null,
                        "dispOrder": 1,
                        "regAmin": 0,
                        "storeSeq": 747,
                        "storeEventSeq": null,
                        "serviceStatus": "N",
                        "decaffeinYn": null
                    },
                    {
                        "regDate": null,
                        "regAdmin": 0,
                        "createdBy": 15,
                        "modDate": null,
                        "modAdmin": 0,
                        "updatedBy": 15,
                        "rnum": 0,
                        "seq": 6,
                        "korName": "맥드라이브",
                        "engName": "McDrive",
                        "iconOn": "/upload/main/store_service/1580887505434.png",
                        "iconOff": "/upload/main/store_service/1580887501964.png",
                        "status": "Y",
                        "statusText": null,
                        "dispOrder": 2,
                        "regAmin": 0,
                        "storeSeq": 747,
                        "storeEventSeq": null,
                        "serviceStatus": "N",
                        "decaffeinYn": null
                    },
                    {
                        "regDate": null,
                        "regAdmin": 0,
                        "createdBy": 15,
                        "modDate": null,
                        "modAdmin": 0,
                        "updatedBy": 15,
                        "rnum": 0,
                        "seq": 2,
                        "korName": "맥딜리버리",
                        "engName": "McDelivery",
                        "iconOn": "/upload/main/store_service/1580887378094.png",
                        "iconOff": "/upload/main/store_service/1580887371824.png",
                        "status": "Y",
                        "statusText": null,
                        "dispOrder": 3,
                        "regAmin": 0,
                        "storeSeq": 747,
                        "storeEventSeq": null,
                        "serviceStatus": "N",
                        "decaffeinYn": null
                    },
                    {
                        "regDate": null,
                        "regAdmin": 0,
                        "createdBy": 15,
                        "modDate": null,
                        "modAdmin": 0,
                        "updatedBy": 15,
                        "rnum": 0,
                        "seq": 4,
                        "korName": "맥모닝",
                        "engName": "McMorning",
                        "iconOn": "/upload/main/store_service/1580887415001.png",
                        "iconOff": "/upload/main/store_service/1580887410227.png",
                        "status": "Y",
                        "statusText": null,
                        "dispOrder": 4,
                        "regAmin": 0,
                        "storeSeq": 747,
                        "storeEventSeq": null,
                        "serviceStatus": "Y",
                        "decaffeinYn": null
                    },
                    {
                        "regDate": null,
                        "regAdmin": 0,
                        "createdBy": 15,
                        "modDate": null,
                        "modAdmin": 0,
                        "updatedBy": 15,
                        "rnum": 0,
                        "seq": 3,
                        "korName": "주차",
                        "engName": "Parking",
                        "iconOn": "/upload/main/store_service/1580887311487.png",
                        "iconOff": "/upload/main/store_service/1580887307761.png",
                        "status": "Y",
                        "statusText": null,
                        "dispOrder": 6,
                        "regAmin": 0,
                        "storeSeq": 747,
                        "storeEventSeq": null,
                        "serviceStatus": "Y",
                        "decaffeinYn": null
                    },
                    {
                        "regDate": null,
                        "regAdmin": 0,
                        "createdBy": 15,
                        "modDate": null,
                        "modAdmin": 0,
                        "updatedBy": 15,
                        "rnum": 0,
                        "seq": 9,
                        "korName": "디카페인 커피",
                        "engName": "Decaf Coffee",
                        "iconOn": "/upload/main/store_service/1580887855311.png",
                        "iconOff": "/upload/main/store_service/1580887849368.png",
                        "status": "Y",
                        "statusText": null,
                        "dispOrder": 8,
                        "regAmin": 0,
                        "storeSeq": 747,
                        "storeEventSeq": null,
                        "serviceStatus": "Y",
                        "decaffeinYn": null
                    },
                    {
                        "regDate": null,
                        "regAdmin": 0,
                        "createdBy": 15,
                        "modDate": null,
                        "modAdmin": 0,
                        "updatedBy": 15,
                        "rnum": 0,
                        "seq": 10,
                        "korName": "스트로베리 아이스크림",
                        "engName": "Strawberry_Icecream",
                        "iconOn": null,
                        "iconOff": null,
                        "status": "Y",
                        "statusText": null,
                        "dispOrder": 10,
                        "regAmin": 0,
                        "storeSeq": 747,
                        "storeEventSeq": null,
                        "serviceStatus": "Y",
                        "decaffeinYn": null
                    }
                ],
                "storeScheduleList": null,
                "lang": null,
                "korNameAssist": null,
                "engNameAssist": null
            },
            {
                "regDate": "2025.12.05",
                "regAdmin": 0,
                "createdBy": 15,
                "modDate": "2025.12.05",
                "modAdmin": 0,
                "updatedBy": 15,
                "rnum": 0,
                "seq": 832,
                "code": "0605",
                "korName": "경주보문DT",
                "engName": "Gyeongju Bomun DT",
                "zipCode": "38116",
                "placeKor": "",
                "placeEng": "",
                "addressKor": "경북 경주시 신평동 436",
                "addressEng": "436, Sinpyeong-dong, Gyeongju-si, Gyeongsangbuk-do, Korea",
                "loadKor": "경북 경주시 보문로 441",
                "loadEng": "441, Bomun-ro, Gyeongju-si, Gyeongsangbuk-do, Korea",
                "sidoKor": "경북",
                "gugunKor": "경주시",
                "sidoEng": "Gyeongsangbuk-do",
                "gugunEng": "Gyeongju-si",
                "tel1": "054-624-4700",
                "tel2": "--",
                "workTime": "08:00~24:00",
                "workTimeEtcKor": "",
                "workTimeEtcEng": "",
                "deliveryInfo": "N",
                "mcmonnigYn": "Y",
                "mccafeYn": "N",
                "mcdriveYn": "Y",
                "signatureYn": "Y",
                "mcalldayYn": "Y",
                "parkInfo": "F",
                "decaffeinYn": null,
                "lat": "35.8437132",
                "lng": "129.2882117",
                "status": "Y",
                "statusText": null,
                "store_list": null,
                "current_page": null,
                "page_limit": null,
                "storeServiceList": [
                    {
                        "regDate": null,
                        "regAdmin": 0,
                        "createdBy": 15,
                        "modDate": null,
                        "modAdmin": 0,
                        "updatedBy": 15,
                        "rnum": 0,
                        "seq": 1,
                        "korName": "24시간",
                        "engName": "24Hours",
                        "iconOn": "/upload/main/store_service/1580887222493.png",
                        "iconOff": "/upload/main/store_service/1580887217994.png",
                        "status": "Y",
                        "statusText": null,
                        "dispOrder": 1,
                        "regAmin": 0,
                        "storeSeq": 832,
                        "storeEventSeq": null,
                        "serviceStatus": "N",
                        "decaffeinYn": null
                    },
                    {
                        "regDate": null,
                        "regAdmin": 0,
                        "createdBy": 15,
                        "modDate": null,
                        "modAdmin": 0,
                        "updatedBy": 15,
                        "rnum": 0,
                        "seq": 6,
                        "korName": "맥드라이브",
                        "engName": "McDrive",
                        "iconOn": "/upload/main/store_service/1580887505434.png",
                        "iconOff": "/upload/main/store_service/1580887501964.png",
                        "status": "Y",
                        "statusText": null,
                        "dispOrder": 2,
                        "regAmin": 0,
                        "storeSeq": 832,
                        "storeEventSeq": null,
                        "serviceStatus": "Y",
                        "decaffeinYn": null
                    },
                    {
                        "regDate": null,
                        "regAdmin": 0,
                        "createdBy": 15,
                        "modDate": null,
                        "modAdmin": 0,
                        "updatedBy": 15,
                        "rnum": 0,
                        "seq": 2,
                        "korName": "맥딜리버리",
                        "engName": "McDelivery",
                        "iconOn": "/upload/main/store_service/1580887378094.png",
                        "iconOff": "/upload/main/store_service/1580887371824.png",
                        "status": "Y",
                        "statusText": null,
                        "dispOrder": 3,
                        "regAmin": 0,
                        "storeSeq": 832,
                        "storeEventSeq": null,
                        "serviceStatus": "N",
                        "decaffeinYn": null
                    },
                    {
                        "regDate": null,
                        "regAdmin": 0,
                        "createdBy": 15,
                        "modDate": null,
                        "modAdmin": 0,
                        "updatedBy": 15,
                        "rnum": 0,
                        "seq": 4,
                        "korName": "맥모닝",
                        "engName": "McMorning",
                        "iconOn": "/upload/main/store_service/1580887415001.png",
                        "iconOff": "/upload/main/store_service/1580887410227.png",
                        "status": "Y",
                        "statusText": null,
                        "dispOrder": 4,
                        "regAmin": 0,
                        "storeSeq": 832,
                        "storeEventSeq": null,
                        "serviceStatus": "Y",
                        "decaffeinYn": null
                    },
                    {
                        "regDate": null,
                        "regAdmin": 0,
                        "createdBy": 15,
                        "modDate": null,
                        "modAdmin": 0,
                        "updatedBy": 15,
                        "rnum": 0,
                        "seq": 3,
                        "korName": "주차",
                        "engName": "Parking",
                        "iconOn": "/upload/main/store_service/1580887311487.png",
                        "iconOff": "/upload/main/store_service/1580887307761.png",
                        "status": "Y",
                        "statusText": null,
                        "dispOrder": 6,
                        "regAmin": 0,
                        "storeSeq": 832,
                        "storeEventSeq": null,
                        "serviceStatus": "Y",
                        "decaffeinYn": null
                    },
                    {
                        "regDate": null,
                        "regAdmin": 0,
                        "createdBy": 15,
                        "modDate": null,
                        "modAdmin": 0,
                        "updatedBy": 15,
                        "rnum": 0,
                        "seq": 9,
                        "korName": "디카페인 커피",
                        "engName": "Decaf Coffee",
                        "iconOn": "/upload/main/store_service/1580887855311.png",
                        "iconOff": "/upload/main/store_service/1580887849368.png",
                        "status": "Y",
                        "statusText": null,
                        "dispOrder": 8,
                        "regAmin": 0,
                        "storeSeq": 832,
                        "storeEventSeq": null,
                        "serviceStatus": "Y",
                        "decaffeinYn": null
                    },
                    {
                        "regDate": null,
                        "regAdmin": 0,
                        "createdBy": 15,
                        "modDate": null,
                        "modAdmin": 0,
                        "updatedBy": 15,
                        "rnum": 0,
                        "seq": 10,
                        "korName": "스트로베리 아이스크림",
                        "engName": "Strawberry_Icecream",
                        "iconOn": null,
                        "iconOff": null,
                        "status": "Y",
                        "statusText": null,
                        "dispOrder": 10,
                        "regAmin": 0,
                        "storeSeq": 832,
                        "storeEventSeq": null,
                        "serviceStatus": "Y",
                        "decaffeinYn": null
                    }
                ],
                "storeScheduleList": null,
                "lang": null,
                "korNameAssist": null,
                "engNameAssist": null
            }
        ]
    },
    "isOk": "ok"
}
